MAE,RMSE,R2,method,abl,subset,seed,z_dim,beta,like,misspec
0.8356856385152708,1.0472365780803357,0.9979997719500487,MB-GIB,scope,parent,0,,,,
2.2710429251452,2.7903463851595656,0.9857994179780023,MB-VIB,scope,parent,0,,,,
0.8269124580058366,1.0387180720284093,0.9980321803959851,BN,scope,parent,0,,,,
1.127805809428448,1.5137395828750078,0.9958208087849577,PureDNN,scope,parent,0,,,,
2.0775198975536693,2.5527257386822355,0.9881150263820226,IIB-style,scope,parent,0,,,,
0.4003260641343697,0.49073794185189873,0.9995607728456111,MB-GIB,scope,mb,0,,,,
0.6596336629072006,0.8511627844119302,0.9986786582404151,MB-VIB,scope,mb,0,,,,
44.71931213512626,49.58662890788213,-3.484552121322701,BN,scope,mb,0,,,,
0.6093464912054288,0.7560408763082658,0.9989574894442522,PureDNN,scope,mb,0,,,,
1.0687029591701136,1.2701410647384241,0.9970576534536987,IIB-style,scope,mb,0,,,,
0.3915265745352145,0.48110319414487424,0.9995778503942963,MB-GIB,scope,global,0,,,,
0.7581513110738711,0.9588812563533171,0.9983230521148553,MB-VIB,scope,global,0,,,,
44.71931213512626,49.58662890788213,-3.484552121322701,BN,scope,global,0,,,,
0.791516462737995,1.0084821326698001,0.9981450751312112,PureDNN,scope,global,0,,,,
0.8584781611662297,1.0468227692512648,0.9980013523923518,IIB-style,scope,global,0,,,,
0.4003260641343697,0.49073794185189873,0.9995607728456111,MB-GIB,capacity_beta_like,,0,4.0,0.001,student_t,
0.6362084683625632,0.7816642506027973,0.9988856274458355,MB-VIB,capacity_beta_like,,0,4.0,0.001,student_t,
0.4003260641343697,0.49073794185189873,0.9995607728456111,MB-GIB,capacity_beta_like,,0,4.0,0.001,laplace,
0.4933652394355654,0.6205416755258654,0.9992976852082223,MB-VIB,capacity_beta_like,,0,4.0,0.001,laplace,
0.4003260641343697,0.49073794185189873,0.9995607728456111,MB-GIB,capacity_beta_like,,0,4.0,0.003,student_t,
0.6163260935985426,0.7730274697490666,0.9989101172940384,MB-VIB,capacity_beta_like,,0,4.0,0.003,student_t,
0.4003260641343697,0.49073794185189873,0.9995607728456111,MB-GIB,capacity_beta_like,,0,4.0,0.003,laplace,
0.6716531421279146,0.8199294712152729,0.998773851980477,MB-VIB,capacity_beta_like,,0,4.0,0.003,laplace,
0.4003260641343697,0.49073794185189873,0.9995607728456111,MB-GIB,capacity_beta_like,,0,4.0,0.01,student_t,
1.1567252643257993,1.4783546954944011,0.9960139091073135,MB-VIB,capacity_beta_like,,0,4.0,0.01,student_t,
0.4003260641343697,0.49073794185189873,0.9995607728456111,MB-GIB,capacity_beta_like,,0,4.0,0.01,laplace,
0.7960681738916497,1.0002981104256485,0.9981750591013602,MB-VIB,capacity_beta_like,,0,4.0,0.01,laplace,
0.4003260641343697,0.49073794185189873,0.9995607728456111,MB-GIB,capacity_beta_like,,0,8.0,0.001,student_t,
0.5860219516032927,0.7373478912137312,0.9990084039400744,MB-VIB,capacity_beta_like,,0,8.0,0.001,student_t,
0.4003260641343697,0.49073794185189873,0.9995607728456111,MB-GIB,capacity_beta_like,,0,8.0,0.001,laplace,
0.4901955800849109,0.611882182921173,0.9993171496722844,MB-VIB,capacity_beta_like,,0,8.0,0.001,laplace,
0.4003260641343697,0.49073794185189873,0.9995607728456111,MB-GIB,capacity_beta_like,,0,8.0,0.003,student_t,
1.1805798424170542,1.3885786242402631,0.9964833361400215,MB-VIB,capacity_beta_like,,0,8.0,0.003,student_t,
0.4003260641343697,0.49073794185189873,0.9995607728456111,MB-GIB,capacity_beta_like,,0,8.0,0.003,laplace,
0.7543836586716681,0.9119683098736951,0.9984831263685374,MB-VIB,capacity_beta_like,,0,8.0,0.003,laplace,
0.4003260641343697,0.49073794185189873,0.9995607728456111,MB-GIB,capacity_beta_like,,0,8.0,0.01,student_t,
0.58571807573369,0.7416263021025866,0.9989968632176829,MB-VIB,capacity_beta_like,,0,8.0,0.01,student_t,
0.4003260641343697,0.49073794185189873,0.9995607728456111,MB-GIB,capacity_beta_like,,0,8.0,0.01,laplace,
0.8812164442142121,1.0814731996139935,0.9978668498284987,MB-VIB,capacity_beta_like,,0,8.0,0.01,laplace,
0.4003260641343697,0.49073794185189873,0.9995607728456111,MB-GIB,capacity_beta_like,,0,16.0,0.001,student_t,
0.5797714398301063,0.7209462873771469,0.9990520275264928,MB-VIB,capacity_beta_like,,0,16.0,0.001,student_t,
0.4003260641343697,0.49073794185189873,0.9995607728456111,MB-GIB,capacity_beta_like,,0,16.0,0.001,laplace,
0.6045688176634325,0.7420957646020945,0.9989955928092441,MB-VIB,capacity_beta_like,,0,16.0,0.001,laplace,
0.4003260641343697,0.49073794185189873,0.9995607728456111,MB-GIB,capacity_beta_like,,0,16.0,0.003,student_t,
0.6031231154458655,0.7427655000026401,0.9989937790524984,MB-VIB,capacity_beta_like,,0,16.0,0.003,student_t,
0.4003260641343697,0.49073794185189873,0.9995607728456111,MB-GIB,capacity_beta_like,,0,16.0,0.003,laplace,
0.824975447652259,1.0216185759670227,0.9980964360586009,MB-VIB,capacity_beta_like,,0,16.0,0.003,laplace,
0.4003260641343697,0.49073794185189873,0.9995607728456111,MB-GIB,capacity_beta_like,,0,16.0,0.01,student_t,
1.2439125366925468,1.484284625281715,0.995981867208754,MB-VIB,capacity_beta_like,,0,16.0,0.01,student_t,
0.4003260641343697,0.49073794185189873,0.9995607728456111,MB-GIB,capacity_beta_like,,0,16.0,0.01,laplace,
0.7532005198204687,1.0487488990947667,0.9979939906945456,MB-VIB,capacity_beta_like,,0,16.0,0.01,laplace,
0.6108221941157468,0.7671488987951275,0.9989266305277478,MB-GIB(misspec),mb_misspec,,0,,,,drop_one
1.6523055315069728,2.2330392696677115,0.990905420399775,MB-VIB(misspec),mb_misspec,,0,,,,drop_one
0.3915265745352145,0.48110319414487424,0.9995778503942963,MB-GIB(misspec),mb_misspec,,0,,,,add_nonmb
0.6220628525644325,0.7902313922892963,0.9988610662466573,MB-VIB(misspec),mb_misspec,,0,,,,add_nonmb
0.790074741146228,0.9558263589399131,0.9982029584823734,MB-GIB,scope,parent,1,,,,
1.8310867550761651,2.1735202705739414,0.9907076085901241,MB-VIB,scope,parent,1,,,,
0.7887203768208547,0.9542133967363091,0.9982090183997449,BN,scope,parent,1,,,,
2.339142022908563,3.11437095027239,0.9809216511980201,PureDNN,scope,parent,1,,,,
1.2959395051542901,1.56534543733376,0.9951802946533481,IIB-style,scope,parent,1,,,,
0.39778156783774565,0.4959843565064678,0.9995161217928498,MB-GIB,scope,mb,1,,,,
1.3998557110355858,1.57795687636368,0.9951023204579893,MB-VIB,scope,mb,1,,,,
44.66006666378192,49.94408084128998,-3.906458781688044,BN,scope,mb,1,,,,
1.3578576466087713,1.7612269399614715,0.9938985824809217,PureDNN,scope,mb,1,,,,
1.951448489887248,2.5006763801008907,0.9876997174125373,IIB-style,scope,mb,1,,,,
0.4153164803730401,0.516826568474364,0.9994746003639472,MB-GIB,scope,global,1,,,,
0.6453020382011195,0.7798704678696652,0.998803686359685,MB-VIB,scope,global,1,,,,
44.66006666378192,49.94408084128998,-3.906458781688044,BN,scope,global,1,,,,
0.7078109487544443,0.9318275976214218,0.998292065378096,PureDNN,scope,global,1,,,,
1.01230604019226,1.2288044733528414,0.9970299369257268,IIB-style,scope,global,1,,,,
0.39778156783774565,0.4959843565064678,0.9995161217928498,MB-GIB,capacity_beta_like,,1,4.0,0.001,student_t,
0.6474429413225146,0.8550968756626763,0.9985617620494508,MB-VIB,capacity_beta_like,,1,4.0,0.001,student_t,
0.39778156783774565,0.4959843565064678,0.9995161217928498,MB-GIB,capacity_beta_like,,1,4.0,0.001,laplace,
0.44694925274890984,0.5332603602033892,0.9994406563547696,MB-VIB,capacity_beta_like,,1,4.0,0.001,laplace,
0.39778156783774565,0.4959843565064678,0.9995161217928498,MB-GIB,capacity_beta_like,,1,4.0,0.003,student_t,
0.4724023706381819,0.5741343133029881,0.9993516237298944,MB-VIB,capacity_beta_like,,1,4.0,0.003,student_t,
0.39778156783774565,0.4959843565064678,0.9995161217928498,MB-GIB,capacity_beta_like,,1,4.0,0.003,laplace,
0.7563362244399285,0.965083898066017,0.9981679798571104,MB-VIB,capacity_beta_like,,1,4.0,0.003,laplace,
0.39778156783774565,0.4959843565064678,0.9995161217928498,MB-GIB,capacity_beta_like,,1,4.0,0.01,student_t,
0.5253393468571516,0.6630825061396418,0.9991351610407994,MB-VIB,capacity_beta_like,,1,4.0,0.01,student_t,
0.39778156783774565,0.4959843565064678,0.9995161217928498,MB-GIB,capacity_beta_like,,1,4.0,0.01,laplace,
0.8607963211977069,1.0949240207246864,0.9976418682153942,MB-VIB,capacity_beta_like,,1,4.0,0.01,laplace,
0.39778156783774565,0.4959843565064678,0.9995161217928498,MB-GIB,capacity_beta_like,,1,8.0,0.001,student_t,
0.902354594300928,1.0551256092707868,0.9978101799235457,MB-VIB,capacity_beta_like,,1,8.0,0.001,student_t,
0.39778156783774565,0.4959843565064678,0.9995161217928498,MB-GIB,capacity_beta_like,,1,8.0,0.001,laplace,
0.7994674947888761,0.9466655915763733,0.9982372395854038,MB-VIB,capacity_beta_like,,1,8.0,0.001,laplace,
0.39778156783774565,0.4959843565064678,0.9995161217928498,MB-GIB,capacity_beta_like,,1,8.0,0.003,student_t,
0.516020801215456,0.6247002518928351,0.9992323849745524,MB-VIB,capacity_beta_like,,1,8.0,0.003,student_t,
0.39778156783774565,0.4959843565064678,0.9995161217928498,MB-GIB,capacity_beta_like,,1,8.0,0.003,laplace,
0.5544723095749063,0.6767316435969878,0.9990991902593725,MB-VIB,capacity_beta_like,,1,8.0,0.003,laplace,
0.39778156783774565,0.4959843565064678,0.9995161217928498,MB-GIB,capacity_beta_like,,1,8.0,0.01,student_t,
0.5405634403662151,0.6866228837368586,0.9990726649990115,MB-VIB,capacity_beta_like,,1,8.0,0.01,student_t,
0.39778156783774565,0.4959843565064678,0.9995161217928498,MB-GIB,capacity_beta_like,,1,8.0,0.01,laplace,
0.9927173295630901,1.2470659702185047,0.9969410036286626,MB-VIB,capacity_beta_like,,1,8.0,0.01,laplace,
0.39778156783774565,0.4959843565064678,0.9995161217928498,MB-GIB,capacity_beta_like,,1,16.0,0.001,student_t,
0.6646277193275365,0.9318406718606339,0.9982920174505555,MB-VIB,capacity_beta_like,,1,16.0,0.001,student_t,
0.39778156783774565,0.4959843565064678,0.9995161217928498,MB-GIB,capacity_beta_like,,1,16.0,0.001,laplace,
0.8589248115254254,1.006518498057251,0.9980072921725492,MB-VIB,capacity_beta_like,,1,16.0,0.001,laplace,
0.39778156783774565,0.4959843565064678,0.9995161217928498,MB-GIB,capacity_beta_like,,1,16.0,0.003,student_t,
0.49226270472334555,0.6129926165517695,0.9992608874237653,MB-VIB,capacity_beta_like,,1,16.0,0.003,student_t,
0.39778156783774565,0.4959843565064678,0.9995161217928498,MB-GIB,capacity_beta_like,,1,16.0,0.003,laplace,
0.7268473997782006,0.8646191055873164,0.9985295516955935,MB-VIB,capacity_beta_like,,1,16.0,0.003,laplace,
0.39778156783774565,0.4959843565064678,0.9995161217928498,MB-GIB,capacity_beta_like,,1,16.0,0.01,student_t,
0.7012699715704674,1.0677818686570482,0.9977573309521744,MB-VIB,capacity_beta_like,,1,16.0,0.01,student_t,
0.39778156783774565,0.4959843565064678,0.9995161217928498,MB-GIB,capacity_beta_like,,1,16.0,0.01,laplace,
0.6283890686084864,0.8079755132008234,0.998715906927089,MB-VIB,capacity_beta_like,,1,16.0,0.01,laplace,
0.5599747456297954,0.6943312203250079,0.9990517267664064,MB-GIB(misspec),mb_misspec,,1,,,,drop_one
0.8641880588737599,1.1143761045829008,0.9975573362521893,MB-VIB(misspec),mb_misspec,,1,,,,drop_one
0.4153164803730401,0.516826568474364,0.9994746003639472,MB-GIB(misspec),mb_misspec,,1,,,,add_nonmb
1.0944380942002652,1.2842580171072127,0.9967558219910799,MB-VIB(misspec),mb_misspec,,1,,,,add_nonmb
0.718811842484121,0.9144563140359242,0.9982153801645341,MB-GIB,scope,parent,2,,,,
1.6780152568561681,2.1435977520805967,0.9901936728941041,MB-VIB,scope,parent,2,,,,
0.7082046357316579,0.9026395039493625,0.9982612046792613,BN,scope,parent,2,,,,
1.3996039870678174,1.8004658818726091,0.9930818562473526,PureDNN,scope,parent,2,,,,
1.4235145949553925,1.9069349629840529,0.9922394669502876,IIB-style,scope,parent,2,,,,
0.3664038884795553,0.4527410066972672,0.9995625590316746,MB-GIB,scope,mb,2,,,,
0.5306816468413718,0.67162495931131,0.9990373388522243,MB-VIB,scope,mb,2,,,,
45.12357725664369,49.12663416306899,-4.150552402575132,BN,scope,mb,2,,,,
0.9601260521924317,1.31035737962312,0.9963356300953792,PureDNN,scope,mb,2,,,,
0.5950317263877786,0.7912877633527716,0.998663747011918,IIB-style,scope,mb,2,,,,
0.36522248320098427,0.4512483781276646,0.9995654386496148,MB-GIB,scope,global,2,,,,
0.8008499951782472,1.0367070418045778,0.9977063249692539,MB-VIB,scope,global,2,,,,
45.12357725664369,49.12663416306899,-4.150552402575132,BN,scope,global,2,,,,
0.7924440683728332,1.0574206311524619,0.9976137532546631,PureDNN,scope,global,2,,,,
0.5059595640153284,0.6648224270842603,0.9990567406629631,IIB-style,scope,global,2,,,,
0.3664038884795553,0.4527410066972672,0.9995625590316746,MB-GIB,capacity_beta_like,,2,4.0,0.001,student_t,
0.6266832260579825,0.8053107356978442,0.9986159659734883,MB-VIB,capacity_beta_like,,2,4.0,0.001,student_t,
0.3664038884795553,0.4527410066972672,0.9995625590316746,MB-GIB,capacity_beta_like,,2,4.0,0.001,laplace,
0.7638929540024227,1.0157378822175316,0.9977981735239474,MB-VIB,capacity_beta_like,,2,4.0,0.001,laplace,
0.3664038884795553,0.4527410066972672,0.9995625590316746,MB-GIB,capacity_beta_like,,2,4.0,0.003,student_t,
0.622212826836082,0.8324900169851197,0.9985209670192474,MB-VIB,capacity_beta_like,,2,4.0,0.003,student_t,
0.3664038884795553,0.4527410066972672,0.9995625590316746,MB-GIB,capacity_beta_like,,2,4.0,0.003,laplace,
0.6452171212429831,0.7951837814954249,0.9986505561538501,MB-VIB,capacity_beta_like,,2,4.0,0.003,laplace,
0.3664038884795553,0.4527410066972672,0.9995625590316746,MB-GIB,capacity_beta_like,,2,4.0,0.01,student_t,
0.5975231413457217,0.7992101210490731,0.9986368559883928,MB-VIB,capacity_beta_like,,2,4.0,0.01,student_t,
0.3664038884795553,0.4527410066972672,0.9995625590316746,MB-GIB,capacity_beta_like,,2,4.0,0.01,laplace,
0.6105785265580649,0.7580802397511807,0.9987735491666528,MB-VIB,capacity_beta_like,,2,4.0,0.01,laplace,
0.3664038884795553,0.4527410066972672,0.9995625590316746,MB-GIB,capacity_beta_like,,2,8.0,0.001,student_t,
0.8088477103430103,1.0471661575859068,0.9976598107163632,MB-VIB,capacity_beta_like,,2,8.0,0.001,student_t,
0.3664038884795553,0.4527410066972672,0.9995625590316746,MB-GIB,capacity_beta_like,,2,8.0,0.001,laplace,
0.6703676702555603,0.8181081647371431,0.9985716282778451,MB-VIB,capacity_beta_like,,2,8.0,0.001,laplace,
0.3664038884795553,0.4527410066972672,0.9995625590316746,MB-GIB,capacity_beta_like,,2,8.0,0.003,student_t,
0.8447849665782923,1.0837515983530803,0.9974934331491743,MB-VIB,capacity_beta_like,,2,8.0,0.003,student_t,
0.3664038884795553,0.4527410066972672,0.9995625590316746,MB-GIB,capacity_beta_like,,2,8.0,0.003,laplace,
0.6491315380905063,0.865370936881998,0.9984018247493935,MB-VIB,capacity_beta_like,,2,8.0,0.003,laplace,
0.3664038884795553,0.4527410066972672,0.9995625590316746,MB-GIB,capacity_beta_like,,2,8.0,0.01,student_t,
1.067974929117496,1.38635508720832,0.9958982541189392,MB-VIB,capacity_beta_like,,2,8.0,0.01,student_t,
0.3664038884795553,0.4527410066972672,0.9995625590316746,MB-GIB,capacity_beta_like,,2,8.0,0.01,laplace,
0.9096830120919074,1.0839452040002344,0.9974925375032629,MB-VIB,capacity_beta_like,,2,8.0,0.01,laplace,
0.3664038884795553,0.4527410066972672,0.9995625590316746,MB-GIB,capacity_beta_like,,2,16.0,0.001,student_t,
0.8306231240353458,1.092130140491772,0.9974545265262892,MB-VIB,capacity_beta_like,,2,16.0,0.001,student_t,
0.3664038884795553,0.4527410066972672,0.9995625590316746,MB-GIB,capacity_beta_like,,2,16.0,0.001,laplace,
1.4626143893537829,1.7507398343558622,0.9934587158289168,MB-VIB,capacity_beta_like,,2,16.0,0.001,laplace,
0.3664038884795553,0.4527410066972672,0.9995625590316746,MB-GIB,capacity_beta_like,,2,16.0,0.003,student_t,
0.9487841213873147,1.1631459170294913,0.9971127247309668,MB-VIB,capacity_beta_like,,2,16.0,0.003,student_t,
0.3664038884795553,0.4527410066972672,0.9995625590316746,MB-GIB,capacity_beta_like,,2,16.0,0.003,laplace,
0.6792632706845205,0.8829798875572242,0.9983361222562674,MB-VIB,capacity_beta_like,,2,16.0,0.003,laplace,
0.3664038884795553,0.4527410066972672,0.9995625590316746,MB-GIB,capacity_beta_like,,2,16.0,0.01,student_t,
0.7177649838156543,0.9095704041762744,0.9982343995480487,MB-VIB,capacity_beta_like,,2,16.0,0.01,student_t,
0.3664038884795553,0.4527410066972672,0.9995625590316746,MB-GIB,capacity_beta_like,,2,16.0,0.01,laplace,
0.8799606011912996,1.0829821533384587,0.9974969911244713,MB-VIB,capacity_beta_like,,2,16.0,0.01,laplace,
0.5838504537496454,0.7391984240790678,0.998833883730758,MB-GIB(misspec),mb_misspec,,2,,,,drop_one
1.8455561836360692,2.592572381628523,0.9856556269813151,MB-VIB(misspec),mb_misspec,,2,,,,drop_one
0.36522248320098427,0.4512483781276646,0.9995654386496148,MB-GIB(misspec),mb_misspec,,2,,,,add_nonmb
0.9289567047805934,1.1829781087802642,0.997013426509552,MB-VIB(misspec),mb_misspec,,2,,,,add_nonmb
0.7115101076102965,0.9026800478515693,0.9984165822999367,MB-GIB,scope,parent,3,,,,
1.1674638514754232,1.4988188888619303,0.9956345790920773,MB-VIB,scope,parent,3,,,,
0.7163910923517638,0.9055936165482078,0.9984063442503526,BN,scope,parent,3,,,,
1.7479238324298323,2.1320451443670705,0.991166748386173,PureDNN,scope,parent,3,,,,
1.4335923045154346,1.8513849784238599,0.9933392784233914,IIB-style,scope,parent,3,,,,
0.2864090259634981,0.3583314929361416,0.9997504843635576,MB-GIB,scope,mb,3,,,,
0.3220184302987784,0.4044530304318343,0.9996821194202471,MB-VIB,scope,mb,3,,,,
42.77131111643855,48.13918929892756,-3.503242694349768,BN,scope,mb,3,,,,
1.4835952142913569,1.988672978815144,0.9923148109657759,PureDNN,scope,mb,3,,,,
0.4534291704465343,0.5543902317529117,0.9994027461639636,IIB-style,scope,mb,3,,,,
0.2941829295379151,0.36515768124038195,0.9997408873057625,MB-GIB,scope,global,3,,,,
1.1737726363521572,1.5286350607188408,0.9954591679251783,MB-VIB,scope,global,3,,,,
42.77131111643855,48.13918929892756,-3.503242694349768,BN,scope,global,3,,,,
1.5068897538629338,1.8274519526495856,0.9935103728863737,PureDNN,scope,global,3,,,,
0.4347204838043398,0.5610474862419681,0.999388316098747,IIB-style,scope,global,3,,,,
0.2864090259634981,0.3583314929361416,0.9997504843635576,MB-GIB,capacity_beta_like,,3,4.0,0.001,student_t,
1.469801698807627,1.7954610393288783,0.9937355956856924,MB-VIB,capacity_beta_like,,3,4.0,0.001,student_t,
0.2864090259634981,0.3583314929361416,0.9997504843635576,MB-GIB,capacity_beta_like,,3,4.0,0.001,laplace,
0.4421005432642198,0.5863213379410398,0.9993319650131745,MB-VIB,capacity_beta_like,,3,4.0,0.001,laplace,
0.2864090259634981,0.3583314929361416,0.9997504843635576,MB-GIB,capacity_beta_like,,3,4.0,0.003,student_t,
