MAE,RMSE,R2,method,abl,subset,seed,z_dim,beta,like,misspec
0.6308465727837779,0.7819762340637401,0.998811730590027,MB-VIB,capacity_beta_like,,3,4.0,0.003,student_t,
0.2864090259634981,0.3583314929361416,0.9997504843635576,MB-GIB,capacity_beta_like,,3,4.0,0.003,laplace,
0.604114191190237,0.7295664888693061,0.998965673709893,MB-VIB,capacity_beta_like,,3,4.0,0.003,laplace,
0.2864090259634981,0.3583314929361416,0.9997504843635576,MB-GIB,capacity_beta_like,,3,4.0,0.01,student_t,
1.0009728220390783,1.1874411790154877,0.9972599908055761,MB-VIB,capacity_beta_like,,3,4.0,0.01,student_t,
0.2864090259634981,0.3583314929361416,0.9997504843635576,MB-GIB,capacity_beta_like,,3,4.0,0.01,laplace,
0.7128583013687784,0.8786513035406621,0.9984997593658558,MB-VIB,capacity_beta_like,,3,4.0,0.01,laplace,
0.2864090259634981,0.3583314929361416,0.9997504843635576,MB-GIB,capacity_beta_like,,3,8.0,0.001,student_t,
0.45889863502559364,0.5833807608070904,0.9993386490010557,MB-VIB,capacity_beta_like,,3,8.0,0.001,student_t,
0.2864090259634981,0.3583314929361416,0.9997504843635576,MB-GIB,capacity_beta_like,,3,8.0,0.001,laplace,
0.506467351541976,0.6485772551600293,0.9991825687479395,MB-VIB,capacity_beta_like,,3,8.0,0.001,laplace,
0.2864090259634981,0.3583314929361416,0.9997504843635576,MB-GIB,capacity_beta_like,,3,8.0,0.003,student_t,
0.5530447901442719,0.671800447806335,0.9991229822425869,MB-VIB,capacity_beta_like,,3,8.0,0.003,student_t,
0.2864090259634981,0.3583314929361416,0.9997504843635576,MB-GIB,capacity_beta_like,,3,8.0,0.003,laplace,
1.1820976705554183,1.3692974173211956,0.996356461299033,MB-VIB,capacity_beta_like,,3,8.0,0.003,laplace,
0.2864090259634981,0.3583314929361416,0.9997504843635576,MB-GIB,capacity_beta_like,,3,8.0,0.01,student_t,
0.7449995418389098,0.9566145404875989,0.9982217133648966,MB-VIB,capacity_beta_like,,3,8.0,0.01,student_t,
0.2864090259634981,0.3583314929361416,0.9997504843635576,MB-GIB,capacity_beta_like,,3,8.0,0.01,laplace,
0.6370788168575212,0.7818029657638553,0.9988122571190986,MB-VIB,capacity_beta_like,,3,8.0,0.01,laplace,
0.2864090259634981,0.3583314929361416,0.9997504843635576,MB-GIB,capacity_beta_like,,3,16.0,0.001,student_t,
0.787625285535522,0.9581107616881904,0.998216146251221,MB-VIB,capacity_beta_like,,3,16.0,0.001,student_t,
0.2864090259634981,0.3583314929361416,0.9997504843635576,MB-GIB,capacity_beta_like,,3,16.0,0.001,laplace,
1.0235872845007155,1.2064379037455188,0.9971716200133268,MB-VIB,capacity_beta_like,,3,16.0,0.001,laplace,
0.2864090259634981,0.3583314929361416,0.9997504843635576,MB-GIB,capacity_beta_like,,3,16.0,0.003,student_t,
0.42184862794677147,0.5309118050915892,0.9994522623763978,MB-VIB,capacity_beta_like,,3,16.0,0.003,student_t,
0.2864090259634981,0.3583314929361416,0.9997504843635576,MB-GIB,capacity_beta_like,,3,16.0,0.003,laplace,
1.3753033459926869,1.9663291062187807,0.9924865357470951,MB-VIB,capacity_beta_like,,3,16.0,0.003,laplace,
0.2864090259634981,0.3583314929361416,0.9997504843635576,MB-GIB,capacity_beta_like,,3,16.0,0.01,student_t,
0.5035986189708985,0.6220057847668606,0.9992481751846563,MB-VIB,capacity_beta_like,,3,16.0,0.01,student_t,
0.2864090259634981,0.3583314929361416,0.9997504843635576,MB-GIB,capacity_beta_like,,3,16.0,0.01,laplace,
0.37198441435438645,0.48923436484890953,0.9995348835290793,MB-VIB,capacity_beta_like,,3,16.0,0.01,laplace,
0.6212242922729238,0.7429572806214877,0.9989273562793471,MB-GIB(misspec),mb_misspec,,3,,,,drop_one
0.9679482428647718,1.22385168380904,0.9970893808108549,MB-VIB(misspec),mb_misspec,,3,,,,drop_one
0.2941829295379151,0.36515768124038195,0.9997408873057625,MB-GIB(misspec),mb_misspec,,3,,,,add_nonmb
0.6386018503605686,0.834275382983815,0.9986474707472682,MB-VIB(misspec),mb_misspec,,3,,,,add_nonmb
0.8584875755886601,1.0410387577825126,0.9974655905231204,MB-GIB,scope,parent,4,,,,
2.88245733152329,3.500077232244181,0.9713517405060808,MB-VIB,scope,parent,4,,,,
0.858568824772263,1.0452715327811846,0.9974449392385957,BN,scope,parent,4,,,,
2.625888848836405,3.2083218091544716,0.975928739451135,PureDNN,scope,parent,4,,,,
1.9005742129802212,2.441096264119373,0.986064813068029,IIB-style,scope,parent,4,,,,
0.5127597346756919,0.6064430476979997,0.9991399513271504,MB-GIB,scope,mb,4,,,,
1.6781151886072405,2.213420408557266,0.9885430028062248,MB-VIB,scope,mb,4,,,,
47.10599816008594,51.44505886901039,-5.189140244243693,BN,scope,mb,4,,,,
1.3747333937116037,1.8050625738683945,0.9923804818122443,PureDNN,scope,mb,4,,,,
1.1253267058440342,1.4347662740823266,0.9951860086479812,IIB-style,scope,mb,4,,,,
0.5098540380413131,0.603579587361104,0.9991480539878489,MB-GIB,scope,global,4,,,,
1.0489685336010455,1.2881704566773455,0.9961194824124748,MB-VIB,scope,global,4,,,,
47.10599816008594,51.44505886901039,-5.189140244243693,BN,scope,global,4,,,,
0.628391918430147,0.7701132844623982,0.998613077426331,PureDNN,scope,global,4,,,,
0.7637209122262724,0.9268862362362271,0.9979909263713902,IIB-style,scope,global,4,,,,
0.5127597346756919,0.6064430476979997,0.9991399513271504,MB-GIB,capacity_beta_like,,4,4.0,0.001,student_t,
0.9921513978759997,1.1942282802050543,0.9966648321973232,MB-VIB,capacity_beta_like,,4,4.0,0.001,student_t,
0.5127597346756919,0.6064430476979997,0.9991399513271504,MB-GIB,capacity_beta_like,,4,4.0,0.001,laplace,
1.0685422254436905,1.3108218055153542,0.9959818115473111,MB-VIB,capacity_beta_like,,4,4.0,0.001,laplace,
0.5127597346756919,0.6064430476979997,0.9991399513271504,MB-GIB,capacity_beta_like,,4,4.0,0.003,student_t,
0.5917311362063411,0.7571983205970567,0.9986592053422949,MB-VIB,capacity_beta_like,,4,4.0,0.003,student_t,
0.5127597346756919,0.6064430476979997,0.9991399513271504,MB-GIB,capacity_beta_like,,4,4.0,0.003,laplace,
1.0253525159349024,1.1894080498166066,0.9966917011525199,MB-VIB,capacity_beta_like,,4,4.0,0.003,laplace,
0.5127597346756919,0.6064430476979997,0.9991399513271504,MB-GIB,capacity_beta_like,,4,4.0,0.01,student_t,
0.7797795307293456,0.9653396759479949,0.9978207688439232,MB-VIB,capacity_beta_like,,4,4.0,0.01,student_t,
0.5127597346756919,0.6064430476979997,0.9991399513271504,MB-GIB,capacity_beta_like,,4,4.0,0.01,laplace,
0.8934364317497662,1.2380955253700499,0.9964153125551541,MB-VIB,capacity_beta_like,,4,4.0,0.01,laplace,
0.5127597346756919,0.6064430476979997,0.9991399513271504,MB-GIB,capacity_beta_like,,4,8.0,0.001,student_t,
0.4618538898314018,0.6096528601072093,0.9991308230153617,MB-VIB,capacity_beta_like,,4,8.0,0.001,student_t,
0.5127597346756919,0.6064430476979997,0.9991399513271504,MB-GIB,capacity_beta_like,,4,8.0,0.001,laplace,
0.9170204950097367,1.1261530373745559,0.9970342276509757,MB-VIB,capacity_beta_like,,4,8.0,0.001,laplace,
0.5127597346756919,0.6064430476979997,0.9991399513271504,MB-GIB,capacity_beta_like,,4,8.0,0.003,student_t,
1.5262311484450481,1.763039050183892,0.9927311308627126,MB-VIB,capacity_beta_like,,4,8.0,0.003,student_t,
0.5127597346756919,0.6064430476979997,0.9991399513271504,MB-GIB,capacity_beta_like,,4,8.0,0.003,laplace,
0.8894487357978268,1.0509247008557627,0.9974172273055687,MB-VIB,capacity_beta_like,,4,8.0,0.003,laplace,
0.5127597346756919,0.6064430476979997,0.9991399513271504,MB-GIB,capacity_beta_like,,4,8.0,0.01,student_t,
0.6563834313808973,0.79615850624268,0.9985176796673247,MB-VIB,capacity_beta_like,,4,8.0,0.01,student_t,
0.5127597346756919,0.6064430476979997,0.9991399513271504,MB-GIB,capacity_beta_like,,4,8.0,0.01,laplace,
0.7480131052746212,1.042379446632202,0.9974590585041285,MB-VIB,capacity_beta_like,,4,8.0,0.01,laplace,
0.5127597346756919,0.6064430476979997,0.9991399513271504,MB-GIB,capacity_beta_like,,4,16.0,0.001,student_t,
0.6082791356769001,0.7827552709303742,0.9985671689368246,MB-VIB,capacity_beta_like,,4,16.0,0.001,student_t,
0.5127597346756919,0.6064430476979997,0.9991399513271504,MB-GIB,capacity_beta_like,,4,16.0,0.001,laplace,
0.5597493464730418,0.7362464004575092,0.9987323792029288,MB-VIB,capacity_beta_like,,4,16.0,0.001,laplace,
0.5127597346756919,0.6064430476979997,0.9991399513271504,MB-GIB,capacity_beta_like,,4,16.0,0.003,student_t,
0.7114793110198021,0.8413274567608284,0.9983447137348349,MB-VIB,capacity_beta_like,,4,16.0,0.003,student_t,
0.5127597346756919,0.6064430476979997,0.9991399513271504,MB-GIB,capacity_beta_like,,4,16.0,0.003,laplace,
0.8785642806309544,1.144030332517017,0.9969393190143344,MB-VIB,capacity_beta_like,,4,16.0,0.003,laplace,
0.5127597346756919,0.6064430476979997,0.9991399513271504,MB-GIB,capacity_beta_like,,4,16.0,0.01,student_t,
0.6313406846834501,0.8749033423293955,0.9982099583420478,MB-VIB,capacity_beta_like,,4,16.0,0.01,student_t,
0.5127597346756919,0.6064430476979997,0.9991399513271504,MB-GIB,capacity_beta_like,,4,16.0,0.01,laplace,
1.0092447049612978,1.3288437885849305,0.995870562967406,MB-VIB,capacity_beta_like,,4,16.0,0.01,laplace,
0.5678007150383273,0.6858649368454323,0.998899930334534,MB-GIB(misspec),mb_misspec,,4,,,,drop_one
1.119990761940925,1.3990376204545636,0.9954227801506712,MB-VIB(misspec),mb_misspec,,4,,,,drop_one
0.5098540380413131,0.603579587361104,0.9991480539878489,MB-GIB(misspec),mb_misspec,,4,,,,add_nonmb
1.1174167127389192,1.3112520093024305,0.9959791736242206,MB-VIB(misspec),mb_misspec,,4,,,,add_nonmb
1.0839092727453339,1.37354970181811,0.9959793572375776,MB-GIB,scope,parent,5,,,,
1.8243564043295015,2.4221924652250766,0.9874967179797345,MB-VIB,scope,parent,5,,,,
1.0844660953687515,1.3742153189550375,0.9959754595159865,BN,scope,parent,5,,,,
1.6330822264207825,2.1684118141185906,0.9899794800042011,PureDNN,scope,parent,5,,,,
2.5124505208438275,2.996449713533665,0.980865341443773,IIB-style,scope,parent,5,,,,
0.34772687576871647,0.4425071145686374,0.9995827010954121,MB-GIB,scope,mb,5,,,,
0.9937779031997636,1.2140879163644065,0.9968587174428011,MB-VIB,scope,mb,5,,,,
41.929077416499666,46.91497683134596,-3.690614500857686,BN,scope,mb,5,,,,
1.0530410395613847,1.2792714633284163,0.9965123559535566,PureDNN,scope,mb,5,,,,
0.6021788027892233,0.8243829471915184,0.9985516793307523,IIB-style,scope,mb,5,,,,
0.3480038181503838,0.4430563615170603,0.9995816645362888,MB-GIB,scope,global,5,,,,
0.652555860287635,0.9477813749350186,0.9980856423879378,MB-VIB,scope,global,5,,,,
41.929077416499666,46.91497683134596,-3.690614500857686,BN,scope,global,5,,,,
0.9136428249641306,1.1608527531024881,0.9971281549701934,PureDNN,scope,global,5,,,,
1.763302256989607,2.0845050517335886,0.9907399648891566,IIB-style,scope,global,5,,,,
0.34772687576871647,0.4425071145686374,0.9995827010954121,MB-GIB,capacity_beta_like,,5,4.0,0.001,student_t,
1.178276524495471,1.4277086358285282,0.995656039151451,MB-VIB,capacity_beta_like,,5,4.0,0.001,student_t,
0.34772687576871647,0.4425071145686374,0.9995827010954121,MB-GIB,capacity_beta_like,,5,4.0,0.001,laplace,
42.034010436784136,47.00699505588679,-3.7090327261468197,MB-VIB,capacity_beta_like,,5,4.0,0.001,laplace,
0.34772687576871647,0.4425071145686374,0.9995827010954121,MB-GIB,capacity_beta_like,,5,4.0,0.003,student_t,
1.1470419649775072,1.3416130483888078,0.9961641529972818,MB-VIB,capacity_beta_like,,5,4.0,0.003,student_t,
0.34772687576871647,0.4425071145686374,0.9995827010954121,MB-GIB,capacity_beta_like,,5,4.0,0.003,laplace,
1.1103872714029106,1.3350861995890904,0.9962013844393915,MB-VIB,capacity_beta_like,,5,4.0,0.003,laplace,
0.34772687576871647,0.4425071145686374,0.9995827010954121,MB-GIB,capacity_beta_like,,5,4.0,0.01,student_t,
0.5258298049615011,0.6809321879524343,0.9990118691524473,MB-VIB,capacity_beta_like,,5,4.0,0.01,student_t,
0.34772687576871647,0.4425071145686374,0.9995827010954121,MB-GIB,capacity_beta_like,,5,4.0,0.01,laplace,
1.2298018417635492,1.4677984754112308,0.9954086585256751,MB-VIB,capacity_beta_like,,5,4.0,0.01,laplace,
0.34772687576871647,0.4425071145686374,0.9995827010954121,MB-GIB,capacity_beta_like,,5,8.0,0.001,student_t,
0.6288459672227742,0.8244998493448245,0.9985512685415429,MB-VIB,capacity_beta_like,,5,8.0,0.001,student_t,
0.34772687576871647,0.4425071145686374,0.9995827010954121,MB-GIB,capacity_beta_like,,5,8.0,0.001,laplace,
0.7311503469797239,0.9280513648547155,0.998164515349479,MB-VIB,capacity_beta_like,,5,8.0,0.001,laplace,
0.34772687576871647,0.4425071145686374,0.9995827010954121,MB-GIB,capacity_beta_like,,5,8.0,0.003,student_t,
0.6122905933671091,0.7450743917446436,0.9988169420908427,MB-VIB,capacity_beta_like,,5,8.0,0.003,student_t,
0.34772687576871647,0.4425071145686374,0.9995827010954121,MB-GIB,capacity_beta_like,,5,8.0,0.003,laplace,
1.2694386498840393,1.474140127052433,0.9953688988607191,MB-VIB,capacity_beta_like,,5,8.0,0.003,laplace,
0.34772687576871647,0.4425071145686374,0.9995827010954121,MB-GIB,capacity_beta_like,,5,8.0,0.01,student_t,
0.7921752836051499,1.053007356076134,0.9976369683440904,MB-VIB,capacity_beta_like,,5,8.0,0.01,student_t,
0.34772687576871647,0.4425071145686374,0.9995827010954121,MB-GIB,capacity_beta_like,,5,8.0,0.01,laplace,
1.0065460983128793,1.320888192754361,0.9962817477822671,MB-VIB,capacity_beta_like,,5,8.0,0.01,laplace,
0.34772687576871647,0.4425071145686374,0.9995827010954121,MB-GIB,capacity_beta_like,,5,16.0,0.001,student_t,
0.553613878578118,0.7045841557397058,0.9989420321385554,MB-VIB,capacity_beta_like,,5,16.0,0.001,student_t,
0.34772687576871647,0.4425071145686374,0.9995827010954121,MB-GIB,capacity_beta_like,,5,16.0,0.001,laplace,
0.5730462513412049,0.7418452798884856,0.9988271744865249,MB-VIB,capacity_beta_like,,5,16.0,0.001,laplace,
0.34772687576871647,0.4425071145686374,0.9995827010954121,MB-GIB,capacity_beta_like,,5,16.0,0.003,student_t,
0.7636944039657629,0.9614009456896055,0.9980302286363191,MB-VIB,capacity_beta_like,,5,16.0,0.003,student_t,
0.34772687576871647,0.4425071145686374,0.9995827010954121,MB-GIB,capacity_beta_like,,5,16.0,0.003,laplace,
0.5915855858531258,0.7704962049743136,0.9987348333439489,MB-VIB,capacity_beta_like,,5,16.0,0.003,laplace,
0.34772687576871647,0.4425071145686374,0.9995827010954121,MB-GIB,capacity_beta_like,,5,16.0,0.01,student_t,
0.6027074592365202,0.7583539570106519,0.9987743946618398,MB-VIB,capacity_beta_like,,5,16.0,0.01,student_t,
0.34772687576871647,0.4425071145686374,0.9995827010954121,MB-GIB,capacity_beta_like,,5,16.0,0.01,laplace,
1.817311715589487,2.0399980442886214,0.9911311720156905,MB-VIB,capacity_beta_like,,5,16.0,0.01,laplace,
0.6077458269008091,0.7732010482170847,0.9987259349636681,MB-GIB(misspec),mb_misspec,,5,,,,drop_one
1.176830211380057,1.4650171849635227,0.9954260420504272,MB-VIB(misspec),mb_misspec,,5,,,,drop_one
0.3480038181503838,0.4430563615170603,0.9995816645362888,MB-GIB(misspec),mb_misspec,,5,,,,add_nonmb
1.7768697466478056,2.1834803141589676,0.9898397290200683,MB-VIB(misspec),mb_misspec,,5,,,,add_nonmb
0.9325609794492812,1.1640345104374032,0.9979447999699297,MB-GIB,scope,parent,6,,,,
1.2531139471101878,1.5486857892459407,0.9963621146167594,MB-VIB,scope,parent,6,,,,
1.030612282781221,1.2878172517080702,0.9974844621136101,BN,scope,parent,6,,,,
3.7464787328599964,5.1774154257393095,0.9593417752741309,PureDNN,scope,parent,6,,,,
3.2378034574982553,4.16791957470081,0.9736511875896245,IIB-style,scope,parent,6,,,,
0.36917834124641824,0.4723392396714117,0.9996615999350982,MB-GIB,scope,mb,6,,,,
0.6598328817407417,0.7985176374215796,0.9990328553992953,MB-VIB,scope,mb,6,,,,
45.741771440603934,52.21456084441984,-3.1352868908971114,BN,scope,mb,6,,,,
2.0198843261095116,2.497991982321436,0.9905353520263525,PureDNN,scope,mb,6,,,,
1.9477814866246368,2.344220564399,0.9916647366042216,IIB-style,scope,mb,6,,,,
0.41766041065399384,0.5327277264109738,0.9995695398162379,MB-GIB,scope,global,6,,,,
1.1573903691870173,1.4527904254865944,0.9967986856356509,MB-VIB,scope,global,6,,,,
45.741771440603934,52.21456084441984,-3.1352868908971114,BN,scope,global,6,,,,
0.5326777441701683,0.6728534792457618,0.9993133057826916,PureDNN,scope,global,6,,,,
0.5044911903523518,0.6436895773492388,0.9993715433306288,IIB-style,scope,global,6,,,,
0.36917834124641824,0.4723392396714117,0.9996615999350982,MB-GIB,capacity_beta_like,,6,4.0,0.001,student_t,
0.6992118771702769,0.9715072638479838,0.9985684237342884,MB-VIB,capacity_beta_like,,6,4.0,0.001,student_t,
0.36917834124641824,0.4723392396714117,0.9996615999350982,MB-GIB,capacity_beta_like,,6,4.0,0.001,laplace,
0.6537934392206526,0.8612651439426955,0.9988748870381381,MB-VIB,capacity_beta_like,,6,4.0,0.001,laplace,
0.36917834124641824,0.4723392396714117,0.9996615999350982,MB-GIB,capacity_beta_like,,6,4.0,0.003,student_t,
0.861089097808482,1.1094398596425232,0.9981330619145434,MB-VIB,capacity_beta_like,,6,4.0,0.003,student_t,
0.36917834124641824,0.4723392396714117,0.9996615999350982,MB-GIB,capacity_beta_like,,6,4.0,0.003,laplace,
0.6450072846953719,0.816394272895183,0.9989890672079373,MB-VIB,capacity_beta_like,,6,4.0,0.003,laplace,
0.36917834124641824,0.4723392396714117,0.9996615999350982,MB-GIB,capacity_beta_like,,6,4.0,0.01,student_t,
1.0183428313261822,1.3256910487208657,0.9973343260184439,MB-VIB,capacity_beta_like,,6,4.0,0.01,student_t,
0.36917834124641824,0.4723392396714117,0.9996615999350982,MB-GIB,capacity_beta_like,,6,4.0,0.01,laplace,
0.5363385148096718,0.6865174992773668,0.9992851324081305,MB-VIB,capacity_beta_like,,6,4.0,0.01,laplace,
0.36917834124641824,0.4723392396714117,0.9996615999350982,MB-GIB,capacity_beta_like,,6,8.0,0.001,student_t,
0.7829343050847762,1.0193276861843243,0.9984240224522465,MB-VIB,capacity_beta_like,,6,8.0,0.001,student_t,
0.36917834124641824,0.4723392396714117,0.9996615999350982,MB-GIB,capacity_beta_like,,6,8.0,0.001,laplace,
0.9089948427290295,1.181958040166512,0.9978810217263847,MB-VIB,capacity_beta_like,,6,8.0,0.001,laplace,
0.36917834124641824,0.4723392396714117,0.9996615999350982,MB-GIB,capacity_beta_like,,6,8.0,0.003,student_t,
0.3549466878500933,0.45553433330201454,0.9996852508141982,MB-VIB,capacity_beta_like,,6,8.0,0.003,student_t,
0.36917834124641824,0.4723392396714117,0.9996615999350982,MB-GIB,capacity_beta_like,,6,8.0,0.003,laplace,
1.4534443267258117,1.8317716672596647,0.9949106178769066,MB-VIB,capacity_beta_like,,6,8.0,0.003,laplace,
0.36917834124641824,0.4723392396714117,0.9996615999350982,MB-GIB,capacity_beta_like,,6,8.0,0.01,student_t,
1.6859987351946766,2.306256996573621,0.9919325220438433,MB-VIB,capacity_beta_like,,6,8.0,0.01,student_t,
