MAE,RMSE,R2,method,abl,subset,seed,z_dim,beta,like,misspec
0.36917834124641824,0.4723392396714117,0.9996615999350982,MB-GIB,capacity_beta_like,,6,8.0,0.01,laplace,
0.8413203735474309,1.1803008773306538,0.9978869593828568,MB-VIB,capacity_beta_like,,6,8.0,0.01,laplace,
0.36917834124641824,0.4723392396714117,0.9996615999350982,MB-GIB,capacity_beta_like,,6,16.0,0.001,student_t,
1.4452522544834543,1.8161710562578626,0.99499693799068,MB-VIB,capacity_beta_like,,6,16.0,0.001,student_t,
0.36917834124641824,0.4723392396714117,0.9996615999350982,MB-GIB,capacity_beta_like,,6,16.0,0.001,laplace,
0.5753074949976048,0.7179709506198722,0.999218127153137,MB-VIB,capacity_beta_like,,6,16.0,0.001,laplace,
0.36917834124641824,0.4723392396714117,0.9996615999350982,MB-GIB,capacity_beta_like,,6,16.0,0.003,student_t,
0.852930342750469,1.1279555661391498,0.9980702263647943,MB-VIB,capacity_beta_like,,6,16.0,0.003,student_t,
0.36917834124641824,0.4723392396714117,0.9996615999350982,MB-GIB,capacity_beta_like,,6,16.0,0.003,laplace,
0.5220501441549954,0.7443305996804214,0.9991596617498524,MB-VIB,capacity_beta_like,,6,16.0,0.003,laplace,
0.36917834124641824,0.4723392396714117,0.9996615999350982,MB-GIB,capacity_beta_like,,6,16.0,0.01,student_t,
1.3602795664530591,1.6431686158472456,0.9959046912609356,MB-VIB,capacity_beta_like,,6,16.0,0.01,student_t,
0.36917834124641824,0.4723392396714117,0.9996615999350982,MB-GIB,capacity_beta_like,,6,16.0,0.01,laplace,
0.5146373411443627,0.6449807477882499,0.9993690195721694,MB-VIB,capacity_beta_like,,6,16.0,0.01,laplace,
0.7436670615131171,0.9435894778021375,0.9986495187341319,MB-GIB(misspec),mb_misspec,,6,,,,drop_one
1.3957943817250602,1.8338635188512724,0.994898987266835,MB-VIB(misspec),mb_misspec,,6,,,,drop_one
0.41766041065399384,0.5327277264109738,0.9995695398162379,MB-GIB(misspec),mb_misspec,,6,,,,add_nonmb
1.595729178319738,1.9443008340126815,0.9942661106186621,MB-VIB(misspec),mb_misspec,,6,,,,add_nonmb
0.8797082199147723,1.033115413369285,0.9967261038365826,MB-GIB,scope,parent,7,,,,
2.0844487195552306,2.618436399805127,0.9789694186399635,MB-VIB,scope,parent,7,,,,
0.9145781959653039,1.0729316125857085,0.9964688895518308,BN,scope,parent,7,,,,
1.1385523820149874,1.4109710020950437,0.9938933448477018,PureDNN,scope,parent,7,,,,
1.2416301373374958,1.4945588018307825,0.9931483805714775,IIB-style,scope,parent,7,,,,
0.3103932716709923,0.39505189014260944,0.9995212866850564,MB-GIB,scope,mb,7,,,,
2.003379046750706,2.2830010012969164,0.9840125417638947,MB-VIB,scope,mb,7,,,,
43.49583606254578,47.094576655884204,-5.803133817450632,BN,scope,mb,7,,,,
1.2121113940735195,1.4359385696172269,0.9936753144109842,PureDNN,scope,mb,7,,,,
0.6449192629830394,0.7866884813753232,0.9981016652330292,IIB-style,scope,mb,7,,,,
0.3105807513026328,0.3953379142411972,0.9995205932414089,MB-GIB,scope,global,7,,,,
1.0898979163316649,1.4361455569348607,0.9936734909011397,MB-VIB,scope,global,7,,,,
43.49583606254578,47.094576655884204,-5.803133817450632,BN,scope,global,7,,,,
0.7309418357228039,0.903250912342066,0.9974974426611608,PureDNN,scope,global,7,,,,
0.9341743963926742,1.1703248551553653,0.9957987349981989,IIB-style,scope,global,7,,,,
0.3103932716709923,0.39505189014260944,0.9995212866850564,MB-GIB,capacity_beta_like,,7,4.0,0.001,student_t,
0.5833047544889826,0.7533368751572332,0.9982592128523685,MB-VIB,capacity_beta_like,,7,4.0,0.001,student_t,
0.3103932716709923,0.39505189014260944,0.9995212866850564,MB-GIB,capacity_beta_like,,7,4.0,0.001,laplace,
0.6964134148199658,0.8775719925319806,0.9976377126308152,MB-VIB,capacity_beta_like,,7,4.0,0.001,laplace,
0.3103932716709923,0.39505189014260944,0.9995212866850564,MB-GIB,capacity_beta_like,,7,4.0,0.003,student_t,
1.2770177571380263,1.5591577360577416,0.9925432887359438,MB-VIB,capacity_beta_like,,7,4.0,0.003,student_t,
0.3103932716709923,0.39505189014260944,0.9995212866850564,MB-GIB,capacity_beta_like,,7,4.0,0.003,laplace,
1.0570771964457915,1.3075837320546004,0.9947554740744646,MB-VIB,capacity_beta_like,,7,4.0,0.003,laplace,
0.3103932716709923,0.39505189014260944,0.9995212866850564,MB-GIB,capacity_beta_like,,7,4.0,0.01,student_t,
0.6627754407219488,0.8487417829784982,0.997790375968883,MB-VIB,capacity_beta_like,,7,4.0,0.01,student_t,
0.3103932716709923,0.39505189014260944,0.9995212866850564,MB-GIB,capacity_beta_like,,7,4.0,0.01,laplace,
0.6037716012127362,0.7782443181123041,0.9981421992396075,MB-VIB,capacity_beta_like,,7,4.0,0.01,laplace,
0.3103932716709923,0.39505189014260944,0.9995212866850564,MB-GIB,capacity_beta_like,,7,8.0,0.001,student_t,
0.9610345422465961,1.1806200321192655,0.9957244940545624,MB-VIB,capacity_beta_like,,7,8.0,0.001,student_t,
0.3103932716709923,0.39505189014260944,0.9995212866850564,MB-GIB,capacity_beta_like,,7,8.0,0.001,laplace,
0.9015623677715512,1.1371834482566343,0.9960333098401637,MB-VIB,capacity_beta_like,,7,8.0,0.001,laplace,
0.3103932716709923,0.39505189014260944,0.9995212866850564,MB-GIB,capacity_beta_like,,7,8.0,0.003,student_t,
1.572286191383995,1.9497614930830023,0.9883391503149349,MB-VIB,capacity_beta_like,,7,8.0,0.003,student_t,
0.3103932716709923,0.39505189014260944,0.9995212866850564,MB-GIB,capacity_beta_like,,7,8.0,0.003,laplace,
1.517601455428844,1.8361875362442304,0.9896580772525553,MB-VIB,capacity_beta_like,,7,8.0,0.003,laplace,
0.3103932716709923,0.39505189014260944,0.9995212866850564,MB-GIB,capacity_beta_like,,7,8.0,0.01,student_t,
2.361039711187539,2.797064782673794,0.9760021535944626,MB-VIB,capacity_beta_like,,7,8.0,0.01,student_t,
0.3103932716709923,0.39505189014260944,0.9995212866850564,MB-GIB,capacity_beta_like,,7,8.0,0.01,laplace,
0.6853705755958812,0.8669483633695103,0.9976945607581404,MB-VIB,capacity_beta_like,,7,8.0,0.01,laplace,
0.3103932716709923,0.39505189014260944,0.9995212866850564,MB-GIB,capacity_beta_like,,7,16.0,0.001,student_t,
0.9905798216310059,1.2545182966503754,0.9951725118269209,MB-VIB,capacity_beta_like,,7,16.0,0.001,student_t,
0.3103932716709923,0.39505189014260944,0.9995212866850564,MB-GIB,capacity_beta_like,,7,16.0,0.001,laplace,
0.9908366418187613,1.2098356288219994,0.9955102727436981,MB-VIB,capacity_beta_like,,7,16.0,0.001,laplace,
0.3103932716709923,0.39505189014260944,0.9995212866850564,MB-GIB,capacity_beta_like,,7,16.0,0.003,student_t,
1.0632791580863936,1.3027520561856751,0.9947941607480209,MB-VIB,capacity_beta_like,,7,16.0,0.003,student_t,
0.3103932716709923,0.39505189014260944,0.9995212866850564,MB-GIB,capacity_beta_like,,7,16.0,0.003,laplace,
0.8871910694194775,1.074354126493824,0.9964595201130025,MB-VIB,capacity_beta_like,,7,16.0,0.003,laplace,
0.3103932716709923,0.39505189014260944,0.9995212866850564,MB-GIB,capacity_beta_like,,7,16.0,0.01,student_t,
1.7244589215692196,2.1512862908064547,0.9858040768904672,MB-VIB,capacity_beta_like,,7,16.0,0.01,student_t,
0.3103932716709923,0.39505189014260944,0.9995212866850564,MB-GIB,capacity_beta_like,,7,16.0,0.01,laplace,
1.8179790471321757,2.0573308326356616,0.9870169870997866,MB-VIB,capacity_beta_like,,7,16.0,0.01,laplace,
0.6328702134683177,0.7929858948869598,0.9980711513832227,MB-GIB(misspec),mb_misspec,,7,,,,drop_one
1.8989209809899876,2.3214978142655105,0.9834688229488475,MB-VIB(misspec),mb_misspec,,7,,,,drop_one
0.3105807513026328,0.3953379142411972,0.9995205932414089,MB-GIB(misspec),mb_misspec,,7,,,,add_nonmb
1.5045119701405083,2.0272685634184318,0.9873936375124395,MB-VIB(misspec),mb_misspec,,7,,,,add_nonmb
0.8527599861855183,1.0603942599969172,0.9979976803044364,MB-GIB,scope,parent,8,,,,
1.9899309228184143,2.5066225042964576,0.9888113792891622,MB-VIB,scope,parent,8,,,,
0.8444624108794829,1.0578963274020412,0.9980071027781455,BN,scope,parent,8,,,,
1.0506067652156375,1.2362485260244955,0.9972784879820045,PureDNN,scope,parent,8,,,,
1.0920386890732023,1.2763303766387653,0.9970991525279207,IIB-style,scope,parent,8,,,,
0.29670116454338813,0.3641442568196266,0.9997638730201193,MB-GIB,scope,mb,8,,,,
1.1274524068434884,1.4127533824432412,0.9964458856685361,MB-VIB,scope,mb,8,,,,
42.08070964728863,47.936705043696634,-3.091994500579677,BN,scope,mb,8,,,,
0.97249421952972,1.1777816571103867,0.9975298219659386,PureDNN,scope,mb,8,,,,
0.6283033934787919,0.7549134263167874,0.9989851707369148,IIB-style,scope,mb,8,,,,
0.2968908424492032,0.3683560353465698,0.999758379230667,MB-GIB,scope,global,8,,,,
0.4583102696574556,0.5651735187658853,0.9994311964576427,MB-VIB,scope,global,8,,,,
42.08070964728863,47.936705043696634,-3.091994500579677,BN,scope,global,8,,,,
0.5234297094893577,0.6482614248844881,0.9992516598583456,PureDNN,scope,global,8,,,,
0.8124953660384918,0.9970030207882178,0.9982299251510803,IIB-style,scope,global,8,,,,
0.29670116454338813,0.3641442568196266,0.9997638730201193,MB-GIB,capacity_beta_like,,8,4.0,0.001,student_t,
0.5065232018546699,0.6403043520714545,0.9992699180855786,MB-VIB,capacity_beta_like,,8,4.0,0.001,student_t,
0.29670116454338813,0.3641442568196266,0.9997638730201193,MB-GIB,capacity_beta_like,,8,4.0,0.001,laplace,
0.652625463712646,0.7892974078471292,0.9988906207565762,MB-VIB,capacity_beta_like,,8,4.0,0.001,laplace,
0.29670116454338813,0.3641442568196266,0.9997638730201193,MB-GIB,capacity_beta_like,,8,4.0,0.003,student_t,
0.7395536778472988,0.9099387677156334,0.9985255738671814,MB-VIB,capacity_beta_like,,8,4.0,0.003,student_t,
0.29670116454338813,0.3641442568196266,0.9997638730201193,MB-GIB,capacity_beta_like,,8,4.0,0.003,laplace,
0.6318742741952483,0.7823557544250705,0.998910048319323,MB-VIB,capacity_beta_like,,8,4.0,0.003,laplace,
0.29670116454338813,0.3641442568196266,0.9997638730201193,MB-GIB,capacity_beta_like,,8,4.0,0.01,student_t,
0.4671149277612123,0.5712957245189534,0.9994188066577903,MB-VIB,capacity_beta_like,,8,4.0,0.01,student_t,
0.29670116454338813,0.3641442568196266,0.9997638730201193,MB-GIB,capacity_beta_like,,8,4.0,0.01,laplace,
0.4396048770995508,0.5477284476842453,0.9994657687626666,MB-VIB,capacity_beta_like,,8,4.0,0.01,laplace,
0.29670116454338813,0.3641442568196266,0.9997638730201193,MB-GIB,capacity_beta_like,,8,8.0,0.001,student_t,
0.9039072572855059,1.1599842151806643,0.9976039115713444,MB-VIB,capacity_beta_like,,8,8.0,0.001,student_t,
0.29670116454338813,0.3641442568196266,0.9997638730201193,MB-GIB,capacity_beta_like,,8,8.0,0.001,laplace,
0.5568651971041211,0.7048266781971947,0.9991153665621859,MB-VIB,capacity_beta_like,,8,8.0,0.001,laplace,
0.29670116454338813,0.3641442568196266,0.9997638730201193,MB-GIB,capacity_beta_like,,8,8.0,0.003,student_t,
1.010735989407319,1.185614917554115,0.997496855085653,MB-VIB,capacity_beta_like,,8,8.0,0.003,student_t,
0.29670116454338813,0.3641442568196266,0.9997638730201193,MB-GIB,capacity_beta_like,,8,8.0,0.003,laplace,
0.39479578512327174,0.5011110805307478,0.9995528361417091,MB-VIB,capacity_beta_like,,8,8.0,0.003,laplace,
0.29670116454338813,0.3641442568196266,0.9997638730201193,MB-GIB,capacity_beta_like,,8,8.0,0.01,student_t,
1.1384852050237018,1.449920629357544,0.9962564198060985,MB-VIB,capacity_beta_like,,8,8.0,0.01,student_t,
0.29670116454338813,0.3641442568196266,0.9997638730201193,MB-GIB,capacity_beta_like,,8,8.0,0.01,laplace,
0.46522418247441033,0.5796842694947533,0.9994016136011,MB-VIB,capacity_beta_like,,8,8.0,0.01,laplace,
0.29670116454338813,0.3641442568196266,0.9997638730201193,MB-GIB,capacity_beta_like,,8,16.0,0.001,student_t,
2.415848191755743,3.0023945600677293,0.9839478129440256,MB-VIB,capacity_beta_like,,8,16.0,0.001,student_t,
0.29670116454338813,0.3641442568196266,0.9997638730201193,MB-GIB,capacity_beta_like,,8,16.0,0.001,laplace,
0.7112116149444984,0.8674645049381505,0.9986600082965091,MB-VIB,capacity_beta_like,,8,16.0,0.001,laplace,
0.29670116454338813,0.3641442568196266,0.9997638730201193,MB-GIB,capacity_beta_like,,8,16.0,0.003,student_t,
1.2578457038939614,1.5952463297247186,0.9954683726312452,MB-VIB,capacity_beta_like,,8,16.0,0.003,student_t,
0.29670116454338813,0.3641442568196266,0.9997638730201193,MB-GIB,capacity_beta_like,,8,16.0,0.003,laplace,
0.911984014947937,1.1117599730574654,0.9977989964104065,MB-VIB,capacity_beta_like,,8,16.0,0.003,laplace,
0.29670116454338813,0.3641442568196266,0.9997638730201193,MB-GIB,capacity_beta_like,,8,16.0,0.01,student_t,
1.4782808335614641,1.8324797205750678,0.9940203324792724,MB-VIB,capacity_beta_like,,8,16.0,0.01,student_t,
0.29670116454338813,0.3641442568196266,0.9997638730201193,MB-GIB,capacity_beta_like,,8,16.0,0.01,laplace,
1.0289335113887597,1.1862527178556173,0.9974941612329071,MB-VIB,capacity_beta_like,,8,16.0,0.01,laplace,
0.5455482862914176,0.6907895342644544,0.9991502519408832,MB-GIB(misspec),mb_misspec,,8,,,,drop_one
2.014581269911906,2.489031565795559,0.9889678669326569,MB-VIB(misspec),mb_misspec,,8,,,,drop_one
0.2968908424492032,0.3683560353465698,0.999758379230667,MB-GIB(misspec),mb_misspec,,8,,,,add_nonmb
1.6554542779345598,1.9464361524932006,0.993253492495777,MB-VIB(misspec),mb_misspec,,8,,,,add_nonmb
0.8333434056759821,1.0324028707851314,0.9977509932284568,MB-GIB,scope,parent,9,,,,
1.3813764048492772,1.7696026037499253,0.9933923983445764,MB-VIB,scope,parent,9,,,,
0.8091037317498977,1.0060924410077277,0.9978641628895478,BN,scope,parent,9,,,,
3.2600053518736245,4.327019027698224,0.9604933717304502,PureDNN,scope,parent,9,,,,
3.529942096338911,4.1729401963636565,0.9632568253124799,IIB-style,scope,parent,9,,,,
0.3290652193037817,0.4129344761344833,0.9996402053976136,MB-GIB,scope,mb,9,,,,
2.1622224331207622,2.530233730368018,0.9864912974806613,MB-VIB,scope,mb,9,,,,
46.86293397254056,51.36847432992389,-4.5678264569749905,BN,scope,mb,9,,,,
3.933526622610621,4.636996478001959,0.9546303020341362,PureDNN,scope,mb,9,,,,
2.2324364824131577,2.572979170912424,0.9860310135210333,IIB-style,scope,mb,9,,,,
0.3266146250814981,0.41118672711420734,0.9996432446202228,MB-GIB,scope,global,9,,,,
2.7967504116544486,3.172945268080222,0.9787569183880024,MB-VIB,scope,global,9,,,,
46.86293397254056,51.36847432992389,-4.5678264569749905,BN,scope,global,9,,,,
1.0929505328562976,1.2972153332384873,0.9964492793742175,PureDNN,scope,global,9,,,,
1.865595139564756,2.17135247762828,0.9900516051678157,IIB-style,scope,global,9,,,,
0.3290652193037817,0.4129344761344833,0.9996402053976136,MB-GIB,capacity_beta_like,,9,4.0,0.001,student_t,
2.5697558200733503,3.054785008570271,0.9803096399615723,MB-VIB,capacity_beta_like,,9,4.0,0.001,student_t,
0.3290652193037817,0.4129344761344833,0.9996402053976136,MB-GIB,capacity_beta_like,,9,4.0,0.001,laplace,
1.346714785144561,1.535310468826212,0.9950262405357096,MB-VIB,capacity_beta_like,,9,4.0,0.001,laplace,
0.3290652193037817,0.4129344761344833,0.9996402053976136,MB-GIB,capacity_beta_like,,9,4.0,0.003,student_t,
2.211471294878075,2.525551210303479,0.9865412503678795,MB-VIB,capacity_beta_like,,9,4.0,0.003,student_t,
0.3290652193037817,0.4129344761344833,0.9996402053976136,MB-GIB,capacity_beta_like,,9,4.0,0.003,laplace,
1.5952760977572928,1.8427747363980564,0.9928346591330269,MB-VIB,capacity_beta_like,,9,4.0,0.003,laplace,
0.3290652193037817,0.4129344761344833,0.9996402053976136,MB-GIB,capacity_beta_like,,9,4.0,0.01,student_t,
1.2201665650369038,1.4628221661500012,0.995484816331745,MB-VIB,capacity_beta_like,,9,4.0,0.01,student_t,
0.3290652193037817,0.4129344761344833,0.9996402053976136,MB-GIB,capacity_beta_like,,9,4.0,0.01,laplace,
2.8462939926904944,3.305549469910524,0.9769442274978135,MB-VIB,capacity_beta_like,,9,4.0,0.01,laplace,
0.3290652193037817,0.4129344761344833,0.9996402053976136,MB-GIB,capacity_beta_like,,9,8.0,0.001,student_t,
1.8428493264783157,2.1537422338639134,0.9902123190329017,MB-VIB,capacity_beta_like,,9,8.0,0.001,student_t,
0.3290652193037817,0.4129344761344833,0.9996402053976136,MB-GIB,capacity_beta_like,,9,8.0,0.001,laplace,
2.3004915909631505,2.6530918072347043,0.9851475905586684,MB-VIB,capacity_beta_like,,9,8.0,0.001,laplace,
0.3290652193037817,0.4129344761344833,0.9996402053976136,MB-GIB,capacity_beta_like,,9,8.0,0.003,student_t,
1.3025115740753301,1.5481591619491872,0.9949426434788101,MB-VIB,capacity_beta_like,,9,8.0,0.003,student_t,
0.3290652193037817,0.4129344761344833,0.9996402053976136,MB-GIB,capacity_beta_like,,9,8.0,0.003,laplace,
1.136989677124052,1.420462039867381,0.9957425297641378,MB-VIB,capacity_beta_like,,9,8.0,0.003,laplace,
0.3290652193037817,0.4129344761344833,0.9996402053976136,MB-GIB,capacity_beta_like,,9,8.0,0.01,student_t,
1.8599584366412307,2.2277791387520227,0.989527831495429,MB-VIB,capacity_beta_like,,9,8.0,0.01,student_t,
0.3290652193037817,0.4129344761344833,0.9996402053976136,MB-GIB,capacity_beta_like,,9,8.0,0.01,laplace,
1.922941932345367,2.169702294051057,0.9900667205760885,MB-VIB,capacity_beta_like,,9,8.0,0.01,laplace,
0.3290652193037817,0.4129344761344833,0.9996402053976136,MB-GIB,capacity_beta_like,,9,16.0,0.001,student_t,
2.519074416478036,2.953961620249937,0.9815879539341126,MB-VIB,capacity_beta_like,,9,16.0,0.001,student_t,
0.3290652193037817,0.4129344761344833,0.9996402053976136,MB-GIB,capacity_beta_like,,9,16.0,0.001,laplace,
1.5254221202681741,1.8362304070062538,0.9928854619625304,MB-VIB,capacity_beta_like,,9,16.0,0.001,laplace,
0.3290652193037817,0.4129344761344833,0.9996402053976136,MB-GIB,capacity_beta_like,,9,16.0,0.003,student_t,
1.865661076533042,2.2105915021226488,0.9896887967297616,MB-VIB,capacity_beta_like,,9,16.0,0.003,student_t,
0.3290652193037817,0.4129344761344833,0.9996402053976136,MB-GIB,capacity_beta_like,,9,16.0,0.003,laplace,
1.9378632159060964,2.275277349245827,0.9890765193732415,MB-VIB,capacity_beta_like,,9,16.0,0.003,laplace,
0.3290652193037817,0.4129344761344833,0.9996402053976136,MB-GIB,capacity_beta_like,,9,16.0,0.01,student_t,
2.0440574636332616,2.45389093717433,0.9872941750012453,MB-VIB,capacity_beta_like,,9,16.0,0.01,student_t,
0.3290652193037817,0.4129344761344833,0.9996402053976136,MB-GIB,capacity_beta_like,,9,16.0,0.01,laplace,
3.1585547825345754,3.5928784982974533,0.9727618618946503,MB-VIB,capacity_beta_like,,9,16.0,0.01,laplace,
0.5802030536633116,0.7217384039113808,0.9989008625999555,MB-GIB(misspec),mb_misspec,,9,,,,drop_one
3.3864776091228617,4.034423667080842,0.9656556452235846,MB-VIB(misspec),mb_misspec,,9,,,,drop_one
0.3266146250814981,0.41118672711420734,0.9996432446202228,MB-GIB(misspec),mb_misspec,,9,,,,add_nonmb
2.143737201384953,2.5042404334294046,0.9867674238232688,MB-VIB(misspec),mb_misspec,,9,,,,add_nonmb
